78.963,30.764,21.318,30.462,-53.421,25.887,24.001,3.6901,-29.844,29.205
92.82,50.868,31.321,30.462,30.072,28.517,21.804,31.253,22.551,14.372
92.825,50.868,31.448,30.462,30.216,28.715,21.87,31.321,22.668,14.475
92.845,50.868,31.513,30.462,30.287,28.818,21.9,31.345,22.71,14.521
93.12,50.868,31.573,30.462,30.352,28.913,21.929,31.375,22.764,14.567
93.174,50.868,31.512,30.462,30.287,28.817,21.9,31.355,22.73,14.537
93.177,50.868,31.423,30.462,30.189,28.677,21.877,31.337,22.7,14.471
93.013,50.868,31.314,30.462,30.064,28.507,21.757,31.219,22.487,14.162
93.205,50.868,31.127,30.462,29.843,28.224,21.6,31.061,22.199,13.971
93.792,50.868,31.216,30.462,29.949,28.357,21.681,31.144,22.347,14.149
94.488,50.868,31.414,30.462,30.178,28.662,21.862,31.326,22.669,14.446
93.513,50.098,31.525,30.462,30.3,28.837,21.64,31.11,22.295,14.149
93.724,50.295,31.596,30.462,30.376,28.951,21.767,31.245,22.54,14.354
94.412,50.868,31.645,30.462,30.427,29.03,22.054,31.52,23.027,14.806
94.393,50.868,31.704,30.462,30.487,29.127,22.108,31.571,23.116,14.902
94.175,50.868,31.749,30.462,30.53,29.2,22.133,31.596,23.159,14.952
94.003,50.868,31.794,30.462,30.574,29.275,22.187,31.645,23.244,15.054
93.672,50.868,31.853,30.462,30.628,29.374,22.252,31.702,23.344,15.175
93.396,50.868,31.895,30.462,30.664,29.443,22.285,31.732,23.396,15.238
92.915,50.868,31.943,30.462,30.705,29.525,22.308,31.753,23.434,15.284
92.629,50.868,31.975,30.462,30.732,29.58,22.334,31.775,23.475,15.338
92.24,50.868,32.023,30.462,30.769,29.661,22.389,31.822,23.551,15.436
93.391,51.736,32.07,30.462,30.804,29.742,22.873,32.183,24.161,16.325
94.087,52.146,32.109,30.462,30.832,29.809,23.151,32.364,24.459,16.876
94.201,52.211,32.153,30.462,30.862,29.887,23.246,32.422,24.555,17.08
94.422,52.332,32.187,30.462,30.884,29.947,23.36,32.489,24.664,17.325
94.678,52.469,32.221,30.462,30.904,30.006,23.472,32.552,24.767,17.572
95.013,52.642,32.244,30.462,30.917,30.047,23.593,32.617,24.871,17.839
94.85,52.559,32.265,30.462,30.929,30.085,23.555,32.597,24.84,17.759
95.153,52.712,32.276,30.462,30.935,30.105,23.665,32.654,24.929,18.003
94.91,52.589,32.297,30.462,30.946,30.142,23.607,32.625,24.883,17.879
94.998,52.489,32.325,30.462,30.959,30.191,23.577,32.601,24.848,17.867
96.002,52.988,30.281,30.462,28.812,27.056,22.458,31.874,23.649,15.658
95.326,52.673,32.056,30.462,30.794,29.718,23.501,32.562,24.788,17.711
95.738,52.879,32.065,30.462,30.801,29.734,23.641,32.636,24.905,18.019
96.202,53.094,32.108,30.462,30.831,29.807,23.819,32.725,25.041,18.424
96.628,53.282,32.377,30.462,30.982,30.285,24.158,32.873,25.262,19.224
96.488,53.227,32.391,30.462,30.988,30.311,24.139,32.866,25.251,19.179
96.528,53.246,32.399,30.462,30.991,30.324,24.158,32.874,25.263,19.228
96.627,53.292,32.414,30.462,30.997,30.352,24.199,32.891,25.287,19.329
96.732,53.343,32.425,30.462,31.001,30.372,24.244,32.908,25.312,19.44
96.695,53.33,32.42,30.462,30.999,30.363,24.24,32.907,25.311,19.435
96.63,53.305,32.427,30.462,31.002,30.376,24.234,32.905,25.308,19.424
96.855,53.402,32.405,30.462,30.994,30.337,24.298,32.929,25.342,19.582
97.04,53.481,32.432,30.462,31.003,30.384,24.383,32.96,25.385,19.795
97.043,53.485,32.44,30.462,31.006,30.399,24.394,32.964,25.391,19.825
96.724,53.361,32.448,30.462,31.009,30.414,24.307,32.934,25.349,19.616
96.814,53.401,32.452,30.462,31.01,30.422,24.342,32.947,25.368,19.708
97.054,53.498,32.464,30.462,31.014,30.443,24.427,32.977,25.409,19.922
97.193,53.548,32.456,30.462,31.012,30.43,24.464,32.989,25.425,20.014
97.212,53.556,32.447,30.462,31.009,30.413,24.462,32.989,25.424,20.01
97.154,53.537,32.471,30.462,31.016,30.455,24.467,32.991,25.426,20.021
97.203,53.558,32.475,30.462,31.017,30.464,24.487,32.998,25.436,20.074
97.033,53.494,32.494,30.462,31.023,30.499,24.452,32.986,25.42,19.983
97.096,53.521,32.485,30.462,31.02,30.483,24.471,32.992,25.428,20.032
97.36,53.624,32.482,30.462,31.019,30.477,24.554,33.02,25.465,20.25
97.236,53.578,32.484,30.462,31.02,30.48,24.523,33.01,25.452,20.17
97.267,53.591,32.484,30.462,31.02,30.481,24.535,33.014,25.457,20.203
97.384,53.636,32.488,30.462,31.021,30.488,24.575,33.027,25.473,20.306
97.215,53.574,32.547,30.462,31.035,30.597,24.569,33.025,25.471,20.292
97.4,53.646,32.585,30.462,31.042,30.667,24.654,33.051,25.504,20.513
97.373,53.638,32.559,30.462,31.037,30.618,24.628,33.043,25.494,20.441
97.201,53.566,32.561,30.462,31.038,30.622,24.569,33.026,25.473,20.191
97.492,53.675,32.538,30.462,31.033,30.579,24.643,33.049,25.502,20.399
97.683,53.745,32.52,30.462,31.029,30.547,24.688,33.062,25.518,20.514
97.398,53.641,32.492,30.462,31.022,30.495,24.583,33.03,25.478,20.233
97.433,53.653,32.459,30.462,31.013,30.435,24.571,33.026,25.473,20.199
97.453,53.661,32.48,30.462,31.019,30.473,24.594,33.033,25.482,20.264
97.661,53.738,32.476,30.462,31.018,30.466,24.657,33.052,25.506,20.425
97.435,53.656,32.488,30.462,31.021,30.488,24.601,33.035,25.485,20.268
97.767,53.775,32.493,30.462,31.022,30.496,24.702,33.066,25.523,20.552
97.701,53.75,32.495,30.462,31.023,30.501,24.683,33.06,25.517,20.511
97.578,53.705,32.491,30.462,31.022,30.493,24.643,33.049,25.502,20.409
97.568,53.7,32.481,30.462,31.019,30.475,24.633,33.046,25.499,20.383
97.696,53.746,32.489,30.462,31.021,30.489,24.678,33.059,25.515,20.5
97.625,53.721,32.483,30.462,31.02,30.479,24.654,33.052,25.507,20.44
97.607,53.716,32.492,30.462,31.022,30.495,24.658,33.053,25.508,20.451
97.079,53.545,32.493,30.462,31.023,30.497,24.522,33.011,25.454,20.098
97.07,53.567,32.507,30.462,31.026,30.522,24.549,33.02,25.466,20.167
97.106,53.605,32.501,30.462,31.024,30.511,24.575,33.028,25.476,20.233
97.009,53.593,32.499,30.462,31.024,30.507,24.563,33.024,25.471,20.206
97.075,53.643,32.503,30.462,31.025,30.515,24.607,33.038,25.489,20.321
97.004,53.641,32.496,30.462,31.023,30.503,24.601,33.036,25.487,20.311
96.657,53.534,32.497,30.462,31.023,30.504,24.516,33.01,25.452,20.093
96.668,53.563,32.501,30.462,31.024,30.511,24.541,33.018,25.463,20.157
96.849,53.655,32.503,30.462,31.025,30.516,24.615,33.041,25.492,20.343
96.665,53.609,32.512,30.462,31.027,30.532,24.584,33.031,25.48,20.257
96.521,53.58,32.516,30.462,31.028,30.539,24.564,33.025,25.472,20.203
96.651,53.655,32.518,30.462,31.029,30.543,24.628,33.045,25.497,20.374
96.538,53.637,32.52,30.462,31.029,30.546,24.616,33.041,25.493,20.346
96.539,53.662,32.522,30.462,31.03,30.549,24.638,33.048,25.501,20.405
96.383,53.629,32.524,30.462,31.03,30.554,24.611,33.04,25.491,20.337
95.284,53.31,32.521,30.462,31.03,30.549,24.366,32.959,25.384,19.715
96.48,53.789,32.618,30.462,31.046,30.729,24.807,33.095,25.558,20.84
96.488,53.792,32.684,30.462,31.049,30.852,24.857,33.108,25.572,20.972
96.42,53.768,32.682,30.462,31.049,30.848,24.834,33.102,25.566,20.912
96.452,53.779,32.681,30.462,31.049,30.846,24.843,33.104,25.568,20.936
96.532,53.807,32.676,30.462,31.049,30.838,24.858,33.108,25.573,20.966
96.286,53.719,32.676,30.462,31.049,30.838,24.777,33.087,25.548,20.698
95.911,53.579,32.651,30.462,31.048,30.791,24.649,33.05,25.504,20.395
95.806,53.538,32.627,30.462,31.047,30.744,24.599,33.035,25.484,20.277
96.335,53.733,32.583,30.462,31.041,30.663,24.723,33.071,25.53,20.599
96.11,53.651,32.572,30.462,31.04,30.642,24.637,33.046,25.498,20.326
96.405,53.757,32.561,30.462,31.038,30.621,24.713,33.068,25.525,20.546
96.273,53.709,32.557,30.462,31.037,30.614,24.669,33.054,25.508,20.432
95.781,53.523,32.546,30.462,31.035,30.595,24.516,33.005,25.444,20.013
95.578,53.443,32.545,30.462,31.035,30.593,24.454,32.984,25.417,19.862
95.668,53.479,32.578,30.462,31.041,30.655,24.506,33.001,25.439,19.985
95.724,53.501,32.587,30.462,31.042,30.67,24.529,33.008,25.448,20.044
95.417,53.378,32.57,30.462,31.039,30.639,24.423,32.973,25.401,19.758
95.563,53.438,32.543,30.462,31.034,30.588,24.449,32.982,25.413,19.824
95.243,53.307,32.551,30.462,31.036,30.603,24.359,32.95,25.37,19.613
95.332,53.344,32.56,30.462,31.038,30.62,24.394,32.963,25.388,19.708
95.099,53.245,32.587,30.462,31.042,30.67,24.343,32.945,25.362,19.581
95.13,53.259,32.596,30.462,31.043,30.688,24.362,32.951,25.372,19.63
95.182,53.281,32.602,30.462,31.044,30.699,24.385,32.96,25.384,19.693
95.061,53.23,32.61,30.462,31.045,30.714,24.355,32.949,25.369,19.619
95.242,53.307,32.617,30.462,31.046,30.726,24.417,32.972,25.399,19.77
95.364,53.358,32.484,30.462,31.02,30.48,24.359,32.951,25.373,19.635
95.307,53.335,32.484,30.462,31.02,30.48,24.343,32.946,25.366,19.607
95.718,53.501,32.488,30.462,31.021,30.487,24.472,32.991,25.428,19.934
95.687,53.489,32.491,30.462,31.022,30.493,24.466,32.989,25.425,19.921
95.599,53.454,32.493,30.462,31.023,30.497,24.441,32.981,25.414,19.858
95.293,53.343,32.489,30.462,31.021,30.489,24.356,32.952,25.373,19.657
95.137,53.278,32.506,30.462,31.026,30.521,24.315,32.937,25.352,19.555
95.216,53.311,32.507,30.462,31.026,30.522,24.334,32.943,25.362,19.598
95.116,53.269,32.504,30.462,31.025,30.517,24.307,32.933,25.348,19.531
95.296,53.344,32.504,30.462,31.025,30.518,24.365,32.954,25.377,19.673
95.197,53.303,32.509,30.462,31.027,30.526,24.336,32.944,25.362,19.6
95.302,53.347,32.498,30.462,31.024,30.505,24.36,32.952,25.373,19.653
95.242,53.322,32.483,30.462,31.02,30.478,24.33,32.941,25.358,19.58
95.265,53.331,32.488,30.462,31.021,30.488,24.341,32.945,25.363,19.606
95.356,53.369,32.499,30.462,31.024,30.508,24.377,32.957,25.381,19.694
95.302,53.347,32.502,30.462,31.025,30.514,24.361,32.951,25.372,19.639
95.219,53.312,32.496,30.462,31.023,30.502,24.332,32.94,25.357,19.56
95.396,53.385,32.492,30.462,31.022,30.494,24.383,32.959,25.383,19.697
95.289,53.341,32.493,30.462,31.022,30.497,24.35,32.947,25.365,19.611
95.256,53.327,32.497,30.462,31.024,30.504,24.32,32.936,25.349,19.533
94.895,53.174,32.495,30.462,31.023,30.501,24.204,32.892,25.286,19.246
94.85,53.154,32.488,30.462,31.021,30.487,24.187,32.885,25.277,19.206
95.038,53.236,32.476,30.462,31.018,30.466,24.238,32.905,25.306,19.332
94.999,53.219,32.462,30.462,31.013,30.44,24.216,32.897,25.295,19.282
94.945,53.196,32.465,30.462,31.014,30.446,24.201,32.891,25.286,19.234
94.746,53.108,32.465,30.462,31.014,30.446,24.139,32.866,25.251,19.09
94.848,53.153,32.459,30.462,31.013,30.435,24.167,32.878,25.267,19.126
94.94,53.193,32.446,30.462,31.008,30.411,24.183,32.884,25.275,19.11
94.917,53.183,32.44,30.462,31.006,30.399,24.168,32.878,25.262,19.07
94.938,53.193,32.43,30.462,31.003,30.381,24.146,32.868,25.247,18.918
94.792,53.128,32.381,30.462,30.984,30.292,24.065,32.834,25.196,18.791
94.647,53.064,32.376,30.462,30.982,30.284,24.006,32.807,25.157,18.68
94.341,52.923,32.391,30.462,30.988,30.31,23.912,32.765,25.093,18.449
94.201,52.857,32.402,30.462,30.992,30.33,23.881,32.751,25.073,18.406
94.322,52.914,32.414,30.462,30.997,30.352,23.936,32.777,25.113,18.546
94.856,53.157,32.421,30.462,31,30.366,24.116,32.855,25.231,18.978
94.823,53.152,32.426,30.462,31.002,30.375,24.121,32.862,25.241,19.032
94.984,53.222,32.388,30.462,30.987,30.305,24.096,32.852,25.226,18.953
94.582,53.044,32.358,30.462,30.975,30.252,23.914,32.774,25.11,18.523
94.564,53.036,32.353,30.462,30.972,30.242,23.894,32.765,25.096,18.473
94.332,52.929,32.339,30.462,30.966,30.217,23.828,32.734,25.048,18.319
94.325,52.926,32.338,30.462,30.966,30.216,23.844,32.741,25.059,18.322
94.151,52.843,32.34,30.462,30.967,30.219,23.805,32.723,25.03,18.044
94.377,52.95,32.332,30.462,30.963,30.204,23.877,32.756,25.079,18.277
94.383,52.953,32.343,30.462,30.968,30.223,23.895,32.762,25.089,18.401
94.421,52.97,32.365,30.462,30.977,30.264,23.932,32.779,25.115,18.517
94.544,53.027,32.386,30.462,30.986,30.302,23.995,32.804,25.154,18.678
94.57,53.039,32.399,30.462,30.991,30.324,24.022,32.817,25.174,18.762
94.865,53.17,32.41,30.462,30.995,30.345,24.128,32.862,25.24,19.021
94.949,53.207,32.418,30.462,30.999,30.36,24.164,32.877,25.26,19.107
94.946,53.205,32.424,30.462,31.001,30.37,24.169,32.88,25.263,19.106
94.922,53.195,32.435,30.462,31.005,30.391,24.17,32.881,25.265,19.062
94.969,53.215,32.405,30.462,30.994,30.336,24.162,32.877,25.262,19.088
94.865,53.17,32.399,30.462,30.991,30.325,24.127,32.862,25.241,19.011
95.002,53.23,32.413,30.462,30.997,30.351,24.186,32.885,25.272,19.146
94.972,53.217,32.42,30.462,30.999,30.362,24.185,32.885,25.27,19.142
95.033,53.243,32.43,30.462,31.003,30.381,24.216,32.897,25.289,19.226
95.163,53.298,32.444,30.462,31.008,30.407,24.275,32.92,25.32,19.373
95.227,53.325,32.455,30.462,31.011,30.427,24.308,32.934,25.34,19.469
95.264,53.34,32.465,30.462,31.014,30.445,24.33,32.943,25.354,19.54
95.315,53.361,32.464,30.462,31.014,30.443,24.345,32.949,25.362,19.581
95.201,53.314,32.451,30.462,31.01,30.419,24.302,32.934,25.339,19.464
95.412,53.401,32.445,30.462,31.008,30.409,24.363,32.956,25.37,19.61
95.417,53.403,32.435,30.462,31.005,30.391,24.358,32.954,25.368,19.604
95.479,53.428,32.424,30.462,31.001,30.37,24.367,32.958,25.373,19.638
95.428,53.407,32.428,30.462,31.002,30.378,24.354,32.953,25.37,19.629
95.544,53.433,32.42,30.462,30.999,30.364,24.371,32.96,25.381,19.622
94.984,53.203,32.461,30.462,31.013,30.439,24.228,32.908,25.308,19.273
94.67,53.068,32.462,30.462,31.013,30.44,24.131,32.869,25.253,19.031
94.744,53.104,32.448,30.462,31.009,30.414,24.133,32.87,25.253,19.014
94.926,53.187,32.448,30.462,31.009,30.415,24.188,32.891,25.284,19.145
94.782,53.128,32.444,30.462,31.008,30.407,24.145,32.873,25.258,19.029
94.714,53.101,32.446,30.462,31.008,30.411,24.13,32.866,25.248,18.971
94.811,53.148,32.433,30.462,31.004,30.386,24.157,32.874,25.259,19.031
94.92,53.199,32.362,30.462,30.976,30.258,24.145,32.869,25.251,19.01
94.892,53.191,32.377,30.462,30.982,30.285,24.153,32.871,25.255,19.038
94.994,53.24,32.392,30.462,30.989,30.313,24.202,32.893,25.287,19.181
95.062,53.273,32.41,30.462,30.995,30.344,24.239,32.909,25.31,19.283
94.935,53.223,32.417,30.462,30.998,30.358,24.209,32.898,25.295,19.214
95.074,53.286,32.386,30.462,30.986,30.302,24.234,32.908,25.309,19.277
94.816,53.18,32.401,30.462,30.992,30.328,24.169,32.883,25.272,19.123
94.731,53.147,32.404,30.462,30.993,30.333,24.148,32.874,25.26,19.074
94.7,53.138,32.407,30.462,30.995,30.341,24.144,32.873,25.258,19.068
94.539,53.07,32.385,30.462,30.986,30.3,24.081,32.848,25.221,18.922
94.726,53.159,32.377,30.462,30.982,30.285,24.137,32.87,25.254,19.053
94.617,53.114,32.392,30.462,30.989,30.312,24.118,32.863,25.243,19.016
94.637,53.127,32.396,30.462,30.99,30.32,24.129,32.868,25.251,19.047
94.719,53.168,32.406,30.462,30.994,30.338,24.166,32.882,25.272,19.136
94.552,53.098,32.411,30.462,30.996,30.347,24.121,32.864,25.246,19.028
94.558,53.106,32.392,30.462,30.989,30.313,24.113,32.861,25.241,19.011
94.698,53.172,32.415,30.462,30.998,30.355,24.177,32.887,25.278,19.165
94.459,53.07,32.439,30.462,31.006,30.398,24.123,32.865,25.247,19.04
94.662,53.165,32.418,30.462,30.998,30.36,24.175,32.886,25.277,19.163
94.629,53.155,32.407,30.462,30.995,30.34,24.161,32.88,25.269,19.129
94.762,53.217,32.389,30.462,30.987,30.307,24.192,32.893,25.287,19.204
94.757,53.219,32.422,30.462,31,30.366,24.217,32.902,25.301,19.262
94.634,53.17,32.419,30.462,30.999,30.362,24.18,32.888,25.28,19.172
94.733,53.238,32.456,30.462,31.011,30.428,24.25,32.947,25.349,19.503
94.875,53.299,32.204,30.462,30.894,29.976,24.114,32.896,25.27,19.152
94.995,53.348,32.116,30.462,30.837,29.823,24.086,32.885,25.254,19.09
95.047,53.37,32.107,30.462,30.831,29.806,24.093,32.888,25.261,19.121
94.938,53.325,32.121,30.462,30.84,29.83,24.07,32.878,25.249,19.076
95.135,53.406,32.109,30.462,30.832,29.81,24.122,32.899,25.279,19.205
94.996,53.349,32.078,30.462,30.81,29.756,24.057,32.873,25.241,19.051
95.026,53.361,32.067,30.462,30.803,29.738,24.056,32.873,25.241,19.051
95.105,53.394,32.08,30.462,30.812,29.76,24.087,32.885,25.256,19.112
94.978,53.342,32.068,30.462,30.803,29.738,24.037,32.865,25.224,18.932
94.933,53.323,32.073,30.462,30.807,29.748,24.025,32.86,25.219,18.902
94.917,53.316,32.064,30.462,30.8,29.732,24.012,32.855,25.215,18.889
94.956,53.332,32.045,30.462,30.786,29.699,24.009,32.854,25.213,18.888
94.939,53.325,32.04,30.462,30.782,29.691,24.001,32.85,25.213,18.894
94.841,53.284,32.049,30.462,30.789,29.706,23.977,32.84,25.199,18.845
94.823,53.277,32.048,30.462,30.788,29.704,23.971,32.838,25.198,18.837
94.847,53.287,32.055,30.462,30.793,29.716,23.985,32.844,25.207,18.853
94.837,53.283,32.062,30.462,30.799,29.728,23.989,32.845,25.21,18.871
94.823,53.277,32.055,30.462,30.793,29.716,23.979,32.841,25.199,18.831
94.794,53.264,32.065,30.462,30.801,29.733,23.976,32.84,25.194,18.792
94.792,53.264,32.072,30.462,30.806,29.746,23.979,32.841,25.199,18.819
94.229,53.015,32.089,30.462,30.818,29.775,23.813,32.769,25.094,18.456
94.159,52.983,32.077,30.462,30.809,29.754,23.784,32.756,25.072,18.394
94.083,52.948,32.074,30.462,30.807,29.748,23.762,32.746,25.05,18.327
94.095,52.953,32.086,30.462,30.816,29.77,23.775,32.752,25.059,18.36
94.169,52.988,32.08,30.462,30.812,29.759,23.793,32.76,25.072,18.408
94.069,52.941,32.07,30.462,30.805,29.742,23.755,32.743,25.037,18.303
94.106,52.959,32.069,30.462,30.804,29.74,23.768,32.748,25.04,18.314
94.253,53.026,32.069,30.462,30.804,29.74,23.815,32.77,25.079,18.442
94.224,53.013,32.068,30.462,30.803,29.739,23.808,32.767,25.069,18.414
94.068,52.941,32.067,30.462,30.802,29.737,23.76,32.745,25.035,18.311
94.17,52.972,32.054,30.462,30.793,29.715,23.777,32.716,24.98,18.153
94.29,53.026,31.976,30.462,30.733,29.582,23.756,32.706,24.958,18.089
94.395,53.074,31.94,30.462,30.703,29.52,23.762,32.709,24.965,18.1
94.297,53.03,32.046,30.462,30.787,29.701,23.808,32.73,25.008,18.191
94.419,53.085,32.076,30.462,30.809,29.752,23.865,32.757,25.056,18.26
94.251,53.009,32.028,30.462,30.773,29.67,23.771,32.709,24.981,17.834
94.308,53.035,32.044,30.462,30.785,29.697,23.779,32.702,24.905,16.719
94.342,53.05,32.047,30.462,30.788,29.703,23.768,32.703,24.939,17.57
94.224,52.996,32.111,30.462,30.834,29.814,23.805,32.723,25.002,17.818
94.261,53.013,32.109,30.462,30.832,29.81,23.81,32.723,24.995,17.753
94.116,52.947,32.106,30.462,30.83,29.805,23.762,32.7,24.965,17.62
94.057,52.919,32.063,30.462,30.8,29.731,23.717,32.679,24.937,17.518
93.841,52.816,31.99,30.462,30.744,29.605,23.589,32.609,24.821,17.121
93.527,52.661,31.863,30.462,30.636,29.389,23.383,32.491,24.63,16.892
93.526,52.661,31.852,30.462,30.627,29.371,23.378,32.496,24.646,17.048
93.667,52.731,31.903,30.462,30.671,29.456,23.476,32.556,24.744,17.321
93.676,52.735,31.971,30.462,30.728,29.572,23.535,32.59,24.798,17.479
93.828,52.809,32.02,30.462,30.767,29.656,23.622,32.636,24.878,17.684
93.807,52.799,32.048,30.462,30.788,29.703,23.637,32.644,24.894,17.742
93.884,52.837,32.026,30.462,30.772,29.666,23.645,32.648,24.905,17.789
93.864,52.827,32.03,30.462,30.775,29.673,23.645,32.648,24.902,17.79
93.907,52.848,32.053,30.462,30.792,29.713,23.677,32.665,24.924,17.858
93.962,52.875,32.06,30.462,30.797,29.724,23.701,32.677,24.935,17.895
94.052,52.917,32.075,30.462,30.808,29.75,23.741,32.696,24.961,17.964
94.046,52.914,32.069,30.462,30.804,29.741,23.735,32.694,24.957,17.939
93.953,52.87,32.068,30.462,30.803,29.738,23.7,32.676,24.931,17.83
93.579,52.688,32.055,30.462,30.793,29.716,23.567,32.608,24.827,17.542
93.851,52.821,32.056,30.462,30.794,29.717,23.649,32.649,24.894,17.735
