78.963,30.764,21.318,30.462,-53.421,25.887,24.001,3.6901,-29.844,29.205
93.552,52.723,32.017,30.462,30.765,29.651,23.562,32.6,24.802,17.525
94.405,53.158,32.059,30.462,30.796,29.723,23.889,32.761,25.055,18.252
94.554,53.257,32.055,30.462,30.794,29.717,23.96,32.794,25.108,18.418
94.565,53.294,32.073,30.462,30.806,29.747,24.001,32.812,25.144,18.43
94.445,53.278,32.056,30.462,30.794,29.718,23.974,32.8,25.121,18.066
93.896,53.073,31.962,30.462,30.721,29.557,23.745,32.688,24.94,17.429
93.633,52.99,31.822,30.462,30.599,29.321,23.566,32.583,24.772,17.008
93.6,53.011,31.751,30.462,30.532,29.203,23.503,32.54,24.703,16.995
93.168,52.847,31.769,30.462,30.549,29.232,23.402,32.488,24.612,16.885
92.302,52.561,31.827,30.462,30.604,29.33,23.271,32.423,24.488,16.685
91.96,52.566,31.86,30.462,30.634,29.385,23.304,32.448,24.524,16.792
91.67,52.599,31.888,30.462,30.658,29.432,23.349,32.475,24.569,16.89
91.481,52.684,31.851,30.462,30.625,29.369,23.376,32.488,24.592,16.959
90.873,52.559,31.882,30.462,30.653,29.421,23.318,32.453,24.534,16.855
90.767,52.69,31.823,30.462,30.6,29.323,23.357,32.476,24.57,16.911
90.217,52.598,31.777,30.462,30.557,29.246,23.263,32.418,24.471,16.709
89.872,52.612,31.749,30.462,30.53,29.199,23.25,32.405,24.45,16.69
89.287,52.503,31.769,30.462,30.55,29.233,23.2,32.379,24.406,16.62
89.142,52.623,31.835,30.462,30.611,29.342,23.323,32.458,24.538,16.89
88.607,52.544,31.868,30.462,30.641,29.399,23.307,32.451,24.527,16.874
88.299,52.583,31.877,30.462,30.648,29.413,23.339,32.471,24.56,16.951
87.775,52.513,31.87,30.462,30.643,29.402,23.29,32.442,24.513,16.861
87.726,52.688,31.863,30.462,30.636,29.389,23.394,32.504,24.616,17.082
87.247,52.645,31.832,30.462,30.608,29.338,23.337,32.472,24.563,16.968
87.168,52.802,31.834,30.462,30.61,29.341,23.431,32.524,24.651,17.154
87.065,52.944,31.821,30.462,30.598,29.319,23.508,32.565,24.72,17.315
86.714,52.969,31.802,30.462,30.581,29.289,23.509,32.566,24.72,17.305
86.413,53.018,31.723,30.462,30.505,29.157,23.49,32.554,24.702,17.252
85.786,52.918,31.684,30.462,30.467,29.094,23.398,32.496,24.608,17.044
85.338,52.902,31.726,30.462,30.508,29.162,23.426,32.51,24.634,17.113
84.947,52.915,31.803,30.462,30.581,29.289,23.496,32.553,24.703,17.278
85.264,53.186,31.84,30.462,30.616,29.351,23.719,32.641,24.853,17.709
85.476,53.392,31.958,30.462,30.718,29.55,23.957,32.761,25.044,18.255
84.943,53.287,31.988,30.462,30.742,29.602,23.907,32.738,25.008,18.152
84.726,53.313,32.009,30.462,30.758,29.637,23.948,32.755,25.036,18.24
84.379,53.286,32.01,30.462,30.759,29.638,23.929,32.745,25.018,18.18
84.294,53.368,31.97,30.462,30.728,29.571,23.961,32.759,25.037,18.218
83.994,53.362,31.865,30.462,30.638,29.394,23.879,32.707,24.956,17.968
83.43,53.246,31.804,30.462,30.582,29.291,23.742,32.61,24.807,17.569
83.274,53.302,31.758,30.462,30.539,29.215,23.747,32.625,24.839,17.637
82.389,53.041,31.724,30.462,30.506,29.158,23.541,32.519,24.673,17.25
82.114,53.048,31.768,30.462,30.548,29.231,23.583,32.545,24.723,17.356
81.718,53.001,31.811,30.462,30.589,29.303,23.586,32.556,24.745,17.406
81.463,53.018,31.845,30.462,30.62,29.359,23.624,32.576,24.778,17.451
81.287,53.072,31.86,30.462,30.634,29.385,23.676,32.607,24.824,17.593
80.862,53.014,31.875,30.462,30.647,29.41,23.648,32.595,24.804,17.556
81.301,53.285,31.876,30.462,30.647,29.411,23.838,32.694,24.96,17.973
80.964,53.218,31.859,30.462,30.633,29.383,23.777,32.664,24.911,17.831
80.456,53.074,31.778,30.462,30.558,29.248,23.618,32.579,24.777,17.495
80.322,53.095,31.793,30.462,30.572,29.273,23.646,32.597,24.808,17.584
80.093,53.073,31.847,30.462,30.622,29.363,23.672,32.618,24.844,17.684
79.837,53.04,31.889,30.462,30.659,29.433,23.678,32.626,24.86,17.729
79.936,53.165,31.904,30.462,30.672,29.459,23.777,32.679,24.945,17.961
79.598,53.096,31.883,30.462,30.654,29.423,23.714,32.645,24.892,17.801
79.354,53.069,31.799,30.462,30.578,29.283,23.63,32.588,24.799,17.547
79.16,53.064,31.744,30.462,30.526,29.193,23.582,32.54,24.72,17.358
79.037,53.091,31.738,30.462,30.519,29.181,23.589,32.534,24.71,17.328
78.599,52.976,31.71,30.462,30.493,29.137,23.475,32.481,24.622,17.112
77.93,52.746,31.625,30.462,30.407,28.998,23.229,32.332,24.376,16.593
77.729,52.738,31.485,30.462,30.257,28.774,23.073,32.207,24.163,16.207
77.109,52.518,31.341,30.462,30.096,28.549,22.783,32,23.81,15.653
80.578,53.68,31.283,30.462,30.028,28.46,23.463,32.482,24.625,17.239
80.874,53.451,31.089,30.462,29.798,28.168,23.123,32.272,24.275,16.542
81.443,53.324,31.108,30.462,29.821,28.196,23.041,32.226,24.195,16.401
81.542,52.986,31.076,30.462,29.782,28.149,22.777,32.047,23.886,15.908
82.934,53.225,30.788,30.462,29.43,27.735,22.708,31.993,23.791,15.756
81.991,52.36,30.521,30.462,29.102,27.369,21.974,31.341,22.646,14.482
82.765,52.33,30.741,30.462,29.371,27.668,22.134,31.474,22.877,14.709
82.748,51.851,30.837,30.462,29.49,27.803,21.98,31.359,22.672,14.526
84.824,52.56,31.017,30.462,29.71,28.062,22.528,31.845,23.526,15.437
86.054,52.779,31.136,30.462,29.854,28.238,22.773,32.048,23.876,15.914
88.331,53.443,31.247,30.462,29.986,28.405,23.329,32.425,24.514,17.021
89.115,53.45,31.294,30.462,30.041,28.477,23.375,32.46,24.572,17.141
90.407,53.656,31.3,30.462,30.048,28.486,23.538,32.555,24.728,17.492
90.646,53.461,31.202,30.462,29.934,28.337,23.294,32.417,24.509,17
92.163,53.758,31.013,30.462,29.705,28.056,23.37,32.461,24.584,17.151
91.565,53.241,30.777,30.462,29.416,27.718,22.782,32.076,23.943,15.998
92.265,53.238,30.443,30.462,29.006,27.265,22.541,31.887,23.625,15.556
91.911,52.756,30.55,30.462,29.137,27.407,22.297,31.691,23.288,15.149
93.234,53.059,30.448,30.462,29.013,27.272,22.429,31.808,23.491,15.388
92.34,52.421,30.446,30.462,29.01,27.269,22.045,31.483,22.926,14.769
92.49,52.392,30.421,30.462,28.98,27.236,21.996,31.443,22.853,14.699
92.337,52.197,30.275,30.462,28.804,27.048,21.764,31.225,22.465,14.347
92.865,52.376,30.088,30.462,28.584,26.815,21.693,31.155,22.343,14.242
91.668,51.556,29.768,30.462,28.222,26.436,21.039,30.408,21.006,13.37
91.753,51.482,29.674,30.462,28.121,26.33,20.937,30.268,20.755,13.247
91.24,50.912,29.723,30.462,28.173,26.385,20.713,29.975,20.23,13.014
91.584,50.912,29.702,30.462,28.15,26.361,20.716,29.989,20.262,13.029
92.295,50.912,29.881,30.462,28.348,26.567,20.872,30.207,20.659,13.21
92.667,50.912,30.225,30.462,28.745,26.985,21.138,30.551,21.28,13.538
92.96,50.912,30.551,30.462,29.138,27.409,21.386,30.847,21.813,13.874
92.77,50.912,30.791,30.462,29.433,27.738,21.562,31.045,22.166,14.13
92.636,50.892,30.952,30.462,29.632,27.968,21.662,31.195,22.447,14.328
92.308,50.892,31.207,30.462,29.939,28.344,21.796,31.327,22.68,14.528
92.202,50.892,31.176,30.462,29.902,28.297,21.735,31.268,22.577,14.432
92.173,50.954,31.027,30.462,29.723,28.077,21.652,31.185,22.431,14.308
92.18,50.892,30.922,30.462,29.594,27.924,21.562,31.091,22.267,14.174
92.211,50.892,30.919,30.462,29.591,27.92,21.586,31.116,22.314,14.212
92.487,50.892,31.058,30.462,29.761,28.122,21.726,31.259,22.563,14.429
92.74,50.892,31.23,30.462,29.966,28.379,21.87,31.398,22.808,14.655
92.742,50.892,31.348,30.462,30.103,28.56,21.959,31.481,22.955,14.8
92.476,50.892,31.395,30.462,30.156,28.632,21.982,31.502,22.991,14.837
92.274,50.892,31.34,30.462,30.094,28.547,21.926,31.45,22.901,14.746
92.431,51.134,31.24,30.462,29.978,28.394,21.964,31.485,22.963,14.808
92.342,51.072,31.178,30.462,29.904,28.3,21.915,31.44,22.886,14.734
92.118,50.892,31.195,30.462,29.925,28.327,21.876,31.404,22.825,14.68
92.114,50.892,31.325,30.462,30.077,28.524,21.986,31.505,23.002,14.858
92.837,51.406,31.44,30.462,30.208,28.704,22.323,31.795,23.503,15.423
93.159,51.613,31.505,30.462,30.279,28.806,22.474,31.915,23.708,15.687
93.707,51.947,31.5,30.462,30.273,28.797,22.644,32.043,23.924,15.996
93.393,51.758,31.431,30.462,30.197,28.688,22.486,31.925,23.722,15.708
93.102,51.577,31.533,30.462,30.309,28.849,22.472,31.913,23.702,15.682
93.186,51.63,31.611,30.462,30.392,28.975,22.56,31.981,23.817,15.843
93.442,51.788,31.619,30.462,30.401,28.989,22.652,32.049,23.933,16.012
93.572,51.867,31.626,30.462,30.407,28.999,22.701,32.084,23.993,16.105
93.747,51.971,31.673,30.462,30.456,29.076,22.79,32.147,24.1,16.274
93.519,51.835,31.716,30.462,30.498,29.146,22.744,32.115,24.046,16.187
93.804,52.004,31.692,30.462,30.474,29.107,22.819,32.167,24.134,16.329
93.856,52.035,31.741,30.462,30.523,29.187,22.873,32.204,24.196,16.434
93.983,52.107,31.78,30.462,30.56,29.251,22.947,32.253,24.278,16.58
93.697,51.941,31.838,30.462,30.613,29.347,22.894,32.218,24.22,16.477
93.896,52.058,31.878,30.462,30.649,29.414,22.992,32.282,24.328,16.67
94.05,52.121,31.9,30.462,30.668,29.451,23.064,32.352,24.442,16.803
95.244,52.752,32.252,30.462,30.922,30.062,23.709,32.707,25.008,18.185
95.466,52.86,32.268,30.462,30.931,30.09,23.802,32.751,25.075,18.404
95.619,52.932,32.293,30.462,30.944,30.135,23.874,32.783,25.124,18.575
95.924,53.072,32.317,30.462,30.956,30.177,23.985,32.831,25.195,18.832
96.161,53.177,32.326,30.462,30.96,30.193,24.062,32.864,25.242,19.015
95.979,53.097,32.195,30.462,30.889,29.961,23.912,32.8,25.148,18.663
95.825,53.027,32.208,30.462,30.896,29.983,23.872,32.783,25.122,18.576
95.905,53.063,32.248,30.462,30.919,30.053,23.923,32.805,25.155,18.692
96.022,53.116,32.249,30.462,30.92,30.055,23.952,32.818,25.174,18.755
96.06,53.132,32.256,30.462,30.924,30.068,23.979,32.829,25.191,18.826
96.079,53.141,32.293,30.462,30.943,30.134,24.019,32.846,25.216,18.928
95.764,52.999,32.296,30.462,30.945,30.139,23.931,32.809,25.161,18.725
96.304,53.239,32.296,30.462,30.945,30.139,24.105,32.881,25.267,19.138
96.562,53.347,32.321,30.462,30.957,30.184,24.205,32.919,25.322,19.378
96.653,53.384,32.34,30.462,30.967,30.219,24.247,32.935,25.345,19.48
96.726,53.414,32.344,30.462,30.968,30.226,24.27,32.943,25.357,19.535
96.593,53.36,32.35,30.462,30.971,30.237,24.234,32.93,25.339,19.447
96.884,53.477,32.37,30.462,30.979,30.272,24.34,32.968,25.392,19.707
96.616,53.37,32.368,30.462,30.978,30.268,24.26,32.94,25.352,19.501
96.84,53.46,32.354,30.462,30.973,30.244,24.321,32.962,25.382,19.649
96.83,53.456,32.38,30.462,30.984,30.291,24.342,32.969,25.392,19.713
96.671,53.392,32.397,30.462,30.991,30.322,24.311,32.958,25.377,19.644
96.913,53.489,32.381,30.462,30.984,30.293,24.378,32.981,25.409,19.811
96.508,53.325,32.39,30.462,30.988,30.308,24.261,32.94,25.353,19.531
96.67,53.391,32.396,30.462,30.99,30.32,24.316,32.96,25.38,19.67
96.662,53.388,32.399,30.462,30.991,30.326,24.317,32.96,25.38,19.669
96.973,53.512,32.407,30.462,30.994,30.34,24.42,32.996,25.429,19.932
97.116,53.568,32.398,30.462,30.991,30.324,24.461,33.009,25.447,20.039
97.325,53.647,32.42,30.462,30.999,30.363,24.542,33.035,25.48,20.244
97.117,53.568,32.413,30.462,30.997,30.351,24.475,33.014,25.452,20.068
97.198,53.579,32.417,30.462,30.998,30.358,24.493,33.014,25.455,20.112
97.589,53.725,32.423,30.462,31,30.368,24.621,33.054,25.506,20.447
97.418,53.663,32.344,30.462,30.968,30.225,24.517,33.022,25.466,20.183
97.368,53.646,32.342,30.462,30.967,30.222,24.505,33.018,25.461,20.156
97.413,53.663,32.337,30.462,30.965,30.213,24.517,33.022,25.466,20.191
97.478,53.687,32.362,30.462,30.976,30.257,24.555,33.034,25.481,20.29
97.453,53.679,32.354,30.462,30.973,30.244,24.543,33.03,25.476,20.258
97.599,53.732,32.356,30.462,30.973,30.247,24.59,33.044,25.495,20.378
97.539,53.711,32.357,30.462,30.974,30.249,24.574,33.039,25.489,20.34
97.335,53.636,32.359,30.462,30.975,30.253,24.516,33.021,25.465,20.187
97.599,53.733,32.357,30.462,30.974,30.25,24.593,33.045,25.495,20.38
97.521,53.705,32.352,30.462,30.972,30.24,24.567,33.037,25.485,20.31
97.535,53.711,32.371,30.462,30.98,30.274,24.585,33.043,25.491,20.354
97.586,53.73,32.349,30.462,30.97,30.234,24.582,33.042,25.49,20.343
97.502,53.699,32.329,30.462,30.961,30.199,24.541,33.029,25.473,20.237
97.266,53.635,32.324,30.462,30.959,30.19,24.487,33.012,25.451,20.092
97.224,53.642,32.328,30.462,30.961,30.196,24.495,33.015,25.455,20.119
97.147,53.635,32.33,30.462,30.962,30.2,24.492,33.014,25.454,20.115
97.179,53.67,32.323,30.462,30.959,30.189,24.515,33.021,25.464,20.168
96.877,53.58,32.345,30.462,30.969,30.228,24.457,33.002,25.439,20.011
97.047,53.668,32.333,30.462,30.963,30.206,24.515,33.021,25.463,20.154
96.794,53.597,32.337,30.462,30.965,30.213,24.457,33.002,25.438,20.003
96.747,53.604,32.338,30.462,30.965,30.215,24.466,33.005,25.443,20.036
96.63,53.583,32.335,30.462,30.964,30.209,24.449,33,25.435,19.995
96.6,53.595,32.329,30.462,30.961,30.198,24.454,33.001,25.437,20.007
96.608,53.621,32.335,30.462,30.964,30.21,24.478,33.009,25.448,20.069
96.554,53.623,32.345,30.462,30.968,30.227,24.487,33.012,25.451,20.092
96.655,53.683,32.348,30.462,30.97,30.232,24.537,33.028,25.472,20.222
96.546,53.665,32.343,30.462,30.968,30.223,24.517,33.022,25.464,20.173
96.322,53.608,32.344,30.462,30.968,30.226,24.472,33.007,25.445,20.057
95.403,53.364,32.341,30.462,30.967,30.22,24.283,32.942,25.356,19.579
96.037,53.622,32.338,30.462,30.965,30.214,24.477,33.007,25.444,20.017
96.333,53.729,32.536,30.462,31.033,30.576,24.702,33.075,25.531,20.583
96.392,53.75,32.636,30.462,31.047,30.762,24.785,33.097,25.558,20.76
96.274,53.705,32.644,30.462,31.048,30.777,24.751,33.088,25.548,20.714
96.204,53.678,32.648,30.462,31.048,30.784,24.731,33.083,25.542,20.674
96.315,53.718,32.655,30.462,31.049,30.798,24.772,33.094,25.554,20.777
96.206,53.68,32.653,30.462,31.048,30.795,24.742,33.086,25.543,20.692
96.376,53.742,32.654,30.462,31.049,30.796,24.795,33.1,25.559,20.823
96.302,53.716,32.659,30.462,31.049,30.805,24.781,33.096,25.555,20.795
96.442,53.767,32.663,30.462,31.049,30.813,24.828,33.109,25.57,20.929
96.475,53.779,32.665,30.462,31.049,30.816,24.84,33.112,25.573,20.966
96.537,53.8,32.666,30.462,31.049,30.819,24.861,33.117,25.579,21.025
96.439,53.766,32.668,30.462,31.049,30.822,24.836,33.111,25.572,20.955
96.47,53.777,32.461,30.462,31.013,30.437,24.697,33.074,25.528,20.583
96.503,53.79,32.449,30.462,31.009,30.416,24.699,33.074,25.529,20.587
96.34,53.732,32.45,30.462,31.01,30.418,24.652,33.061,25.512,20.464
96.453,53.773,32.454,30.462,31.011,30.425,24.69,33.072,25.526,20.571
96.376,53.745,32.454,30.462,31.011,30.426,24.669,33.065,25.518,20.514
96.535,53.804,32.455,30.462,31.011,30.427,24.719,33.08,25.536,20.645
96.506,53.793,32.455,30.462,31.011,30.427,24.71,33.077,25.533,20.617
96.283,53.714,32.457,30.462,31.012,30.432,24.648,33.06,25.511,20.456
96.24,53.699,32.457,30.462,31.012,30.431,24.638,33.057,25.507,20.43
96.228,53.695,32.458,30.462,31.012,30.433,24.635,33.056,25.506,20.426
96.278,53.713,32.461,30.462,31.013,30.438,24.652,33.061,25.513,20.475
96.26,53.706,32.459,30.462,31.013,30.435,24.647,33.059,25.511,20.463
96.406,53.759,32.459,30.462,31.012,30.434,24.691,33.072,25.526,20.58
96.37,53.746,32.456,30.462,31.012,30.429,24.681,33.069,25.523,20.558
96.31,53.725,32.455,30.462,31.011,30.426,24.66,33.063,25.516,20.505
95.524,53.425,32.453,30.462,31.01,30.423,24.424,32.989,25.421,19.899
95.788,53.529,32.451,30.462,31.01,30.419,24.503,33.015,25.455,20.103
95.694,53.501,32.452,30.462,31.01,30.421,24.464,33.005,25.441,20.006
95.539,53.439,32.467,30.462,31.015,30.449,24.428,32.993,25.424,19.913
95.393,53.38,32.468,30.462,31.015,30.451,24.384,32.978,25.405,19.805
95.409,53.387,32.468,30.462,31.015,30.451,24.389,32.98,25.407,19.821
95.496,53.422,32.468,30.462,31.015,30.452,24.415,32.989,25.419,19.884
95.414,53.389,32.465,30.462,31.014,30.445,24.387,32.979,25.406,19.813
95.401,53.384,32.465,30.462,31.014,30.445,24.383,32.978,25.404,19.797
95.368,53.37,32.473,30.462,31.017,30.459,24.378,32.976,25.402,19.787
95.478,53.415,32.469,30.462,31.016,30.453,24.411,32.987,25.417,19.872
95.421,53.392,32.466,30.462,31.015,30.447,24.391,32.981,25.408,19.825
95.325,53.352,32.467,30.462,31.015,30.449,24.362,32.971,25.394,19.748
95.517,53.431,32.467,30.462,31.015,30.449,24.42,32.991,25.42,19.886
95.602,53.465,32.465,30.462,31.014,30.446,24.443,32.998,25.429,19.936
95.573,53.453,32.463,30.462,31.014,30.442,24.432,32.995,25.423,19.903
95.435,53.397,32.456,30.462,31.012,30.429,24.384,32.978,25.401,19.773
95.369,53.37,32.441,30.462,31.007,30.402,24.35,32.966,25.384,19.695
95.452,53.404,32.431,30.462,31.003,30.384,24.366,32.972,25.392,19.736
95.486,53.418,32.421,30.462,30.999,30.364,24.368,32.973,25.393,19.726
95.312,53.346,32.397,30.462,30.99,30.321,24.292,32.946,25.356,19.494
95.292,53.338,32.375,30.462,30.982,30.282,24.27,32.938,25.344,19.447
95.495,53.421,32.364,30.462,30.977,30.262,24.322,32.957,25.37,19.589
95.347,53.361,32.37,30.462,30.98,30.273,24.278,32.941,25.348,19.482
95.31,53.345,32.38,30.462,30.984,30.29,24.271,32.938,25.344,19.434
95.357,53.365,32.385,30.462,30.986,30.3,24.289,32.945,25.353,19.462
95.334,53.355,32.381,30.462,30.984,30.293,24.272,32.939,25.343,19.379
95.35,53.362,32.368,30.462,30.979,30.27,24.262,32.935,25.338,19.382
95.271,53.329,32.359,30.462,30.975,30.253,24.226,32.922,25.319,19.293
95.346,53.36,32.369,30.462,30.979,30.272,24.255,32.932,25.334,19.373
95.354,53.364,32.376,30.462,30.982,30.283,24.264,32.935,25.338,19.407
95.346,53.36,32.385,30.462,30.986,30.3,24.269,32.937,25.341,19.427
95.204,53.301,32.391,30.462,30.988,30.31,24.231,32.923,25.321,19.335
95.338,53.377,32.39,30.462,30.988,30.309,24.28,32.939,25.343,19.49
95.799,53.56,32.37,30.462,30.979,30.272,24.408,32.984,25.406,19.81
95.823,53.569,32.373,30.462,30.981,30.279,24.419,32.988,25.411,19.835
95.721,53.529,32.372,30.462,30.98,30.276,24.388,32.977,25.397,19.744
95.634,53.496,32.367,30.462,30.978,30.267,24.358,32.967,25.382,19.663
95.536,53.457,32.365,30.462,30.977,30.264,24.325,32.955,25.366,19.585
95.572,53.471,32.365,30.462,30.978,30.264,24.335,32.959,25.371,19.616
95.566,53.469,32.369,30.462,30.979,30.271,24.337,32.959,25.374,19.639
95.567,53.469,32.374,30.462,30.981,30.279,24.342,32.961,25.381,19.676
95.586,53.477,32.378,30.462,30.983,30.288,24.353,32.965,25.388,19.717
95.639,53.498,32.381,30.462,30.984,30.293,24.373,32.972,25.398,19.769
95.602,53.483,32.381,30.462,30.984,30.293,24.363,32.968,25.391,19.734
95.672,53.511,32.385,30.462,30.986,30.3,24.388,32.977,25.401,19.792
95.638,53.497,32.391,30.462,30.988,30.31,24.384,32.976,25.399,19.783
95.633,53.495,32.396,30.462,30.99,30.319,24.389,32.977,25.402,19.797
95.65,53.502,32.398,30.462,30.991,30.323,24.394,32.979,25.404,19.8
95.642,53.499,32.391,30.462,30.988,30.31,24.384,32.976,25.398,19.754
95.625,53.492,32.363,30.462,30.977,30.26,24.356,32.966,25.386,19.687
95.66,53.506,32.355,30.462,30.973,30.246,24.358,32.967,25.387,19.703
95.641,53.498,32.371,30.462,30.98,30.274,24.365,32.969,25.39,19.726
95.682,53.514,32.365,30.462,30.977,30.263,24.376,32.973,25.395,19.756
95.629,53.494,32.383,30.462,30.985,30.297,24.374,32.972,25.394,19.75
95.649,53.502,32.391,30.462,30.988,30.311,24.383,32.975,25.399,19.771
95.675,53.512,32.383,30.462,30.985,30.296,24.38,32.974,25.397,19.751
95.626,53.492,32.365,30.462,30.978,30.264,24.348,32.963,25.381,19.665
95.679,53.513,32.365,30.462,30.978,30.264,24.365,32.969,25.389,19.714
95.668,53.509,32.362,30.462,30.976,30.258,24.363,32.968,25.387,19.715
95.646,53.5,32.38,30.462,30.984,30.29,24.373,32.972,25.392,19.749
95.7,53.521,32.406,30.462,30.994,30.337,24.41,32.985,25.41,19.84
