,Source,Sink,Time,Value
1226,SCE,SDGE,51,0.0
1227,SCE,SDGE,52,0.0
1228,SCE,SDGE,53,0.0
1229,SCE,SDGE,54,0.0
1230,SCE,SDGE,55,0.0
1231,SCE,SDGE,56,0.0
1232,SCE,SDGE,57,0.0
1233,SCE,SDGE,58,0.0
1234,SCE,SDGE,59,0.0
1235,SCE,SDGE,60,0.0
1236,SCE,SDGE,61,0.0
1237,SCE,SDGE,62,0.0
1238,SCE,SDGE,63,0.0
1239,SCE,SDGE,64,0.0
1240,SCE,SDGE,65,0.0
1241,SCE,SDGE,66,75.6745400740792
1242,SCE,SDGE,67,305.5470394108731
1243,SCE,SDGE,68,334.87293023070026
1244,SCE,SDGE,69,195.62490804414043
1245,SCE,SDGE,70,194.0854850054933
1246,SCE,SDGE,71,202.83870035368335
1247,SCE,SDGE,72,193.7111620320421
1248,SCE,PGE_bay,49,0.0
1249,SCE,PGE_bay,50,0.0
1250,SCE,PGE_bay,51,0.0
1251,SCE,PGE_bay,52,0.0
1252,SCE,PGE_bay,53,0.0
1253,SCE,PGE_bay,54,0.0
1254,SCE,PGE_bay,55,0.0
1255,SCE,PGE_bay,56,0.0
1256,SCE,PGE_bay,57,0.0
1257,SCE,PGE_bay,58,0.0
1258,SCE,PGE_bay,59,0.0
1259,SCE,PGE_bay,60,0.0
1260,SCE,PGE_bay,61,0.0
1261,SCE,PGE_bay,62,0.0
1262,SCE,PGE_bay,63,0.0
1263,SCE,PGE_bay,64,0.0
1264,SCE,PGE_bay,65,0.0
1265,SCE,PGE_bay,66,0.0
1266,SCE,PGE_bay,67,0.0
1267,SCE,PGE_bay,68,0.0
1268,SCE,PGE_bay,69,0.0
1269,SCE,PGE_bay,70,0.0
1270,SCE,PGE_bay,71,0.0
1271,SCE,PGE_bay,72,0.0
1272,SCE,PGE_valley,49,0.0
1273,SCE,PGE_valley,50,0.0
1274,SCE,PGE_valley,51,0.0
1275,SCE,PGE_valley,52,0.0
1276,SCE,PGE_valley,53,0.0
1277,SCE,PGE_valley,54,0.0
1278,SCE,PGE_valley,55,0.0
1279,SCE,PGE_valley,56,0.0
1280,SCE,PGE_valley,57,0.0
1281,SCE,PGE_valley,58,0.0
1282,SCE,PGE_valley,59,0.0
1283,SCE,PGE_valley,60,0.0
1284,SCE,PGE_valley,61,0.0
1285,SCE,PGE_valley,62,0.0
1286,SCE,PGE_valley,63,0.0
1287,SCE,PGE_valley,64,0.0
1288,SCE,PGE_valley,65,0.0
1289,SCE,PGE_valley,66,0.0
1290,SCE,PGE_valley,67,0.0
1291,SCE,PGE_valley,68,0.0
1292,SCE,PGE_valley,69,0.0
1293,SCE,PGE_valley,70,0.0
1294,SCE,PGE_valley,71,0.0
1295,SCE,PGE_valley,72,0.0
1296,SCE,PNW,49,0.0
1297,SCE,PNW,50,0.0
1298,SCE,PNW,51,0.0
1299,SCE,PNW,52,0.0
1300,SCE,PNW,53,0.0
1301,SCE,PNW,54,0.0
1302,SCE,PNW,55,0.0
1303,SCE,PNW,56,0.0
1304,SCE,PNW,57,0.0
1305,SCE,PNW,58,0.0
1306,SCE,PNW,59,0.0
1307,SCE,PNW,60,0.0
1308,SCE,PNW,61,0.0
1309,SCE,PNW,62,0.0
1310,SCE,PNW,63,0.0
1311,SCE,PNW,64,0.0
1312,SCE,PNW,65,0.0
1313,SCE,PNW,66,0.0
1314,SCE,PNW,67,0.0
1315,SCE,PNW,68,0.0
1316,SCE,PNW,69,0.0
1317,SCE,PNW,70,0.0
1318,SCE,PNW,71,0.0
1319,SCE,PNW,72,0.0
1320,SDGE,SCE,49,0.0
1321,SDGE,SCE,50,0.0
1322,SDGE,SCE,51,0.0
1323,SDGE,SCE,52,0.0
1324,SDGE,SCE,53,0.0
1325,SDGE,SCE,54,0.0
1326,SDGE,SCE,55,0.0
1327,SDGE,SCE,56,0.0
1328,SDGE,SCE,57,0.0
1329,SDGE,SCE,58,0.0
1330,SDGE,SCE,59,0.0
1331,SDGE,SCE,60,0.0
1332,SDGE,SCE,61,0.0
1333,SDGE,SCE,62,0.0
1334,SDGE,SCE,63,0.0
1335,SDGE,SCE,64,0.0
1336,SDGE,SCE,65,0.0
1337,SDGE,SCE,66,0.0
1338,SDGE,SCE,67,0.0
1339,SDGE,SCE,68,0.0
1340,SDGE,SCE,69,0.0
1341,SDGE,SCE,70,0.0
1342,SDGE,SCE,71,0.0
1343,SDGE,SCE,72,0.0
1344,SDGE,SDGE,49,0.0
1345,SDGE,SDGE,50,0.0
1346,SDGE,SDGE,51,0.0
1347,SDGE,SDGE,52,0.0
1348,SDGE,SDGE,53,0.0
1349,SDGE,SDGE,54,0.0
1350,SDGE,SDGE,55,0.0
1351,SDGE,SDGE,56,0.0
1352,SDGE,SDGE,57,0.0
1353,SDGE,SDGE,58,0.0
1354,SDGE,SDGE,59,0.0
1355,SDGE,SDGE,60,0.0
1356,SDGE,SDGE,61,0.0
1357,SDGE,SDGE,62,0.0
1358,SDGE,SDGE,63,0.0
1359,SDGE,SDGE,64,0.0
1360,SDGE,SDGE,65,0.0
1361,SDGE,SDGE,66,0.0
1362,SDGE,SDGE,67,0.0
1363,SDGE,SDGE,68,0.0
1364,SDGE,SDGE,69,0.0
1365,SDGE,SDGE,70,0.0
1366,SDGE,SDGE,71,0.0
1367,SDGE,SDGE,72,0.0
1368,SDGE,PGE_bay,49,0.0
1369,SDGE,PGE_bay,50,0.0
1370,SDGE,PGE_bay,51,0.0
1371,SDGE,PGE_bay,52,0.0
1372,SDGE,PGE_bay,53,0.0
1373,SDGE,PGE_bay,54,0.0
1374,SDGE,PGE_bay,55,0.0
1375,SDGE,PGE_bay,56,0.0
1376,SDGE,PGE_bay,57,0.0
1377,SDGE,PGE_bay,58,0.0
1378,SDGE,PGE_bay,59,0.0
1379,SDGE,PGE_bay,60,0.0
1380,SDGE,PGE_bay,61,0.0
1381,SDGE,PGE_bay,62,0.0
1382,SDGE,PGE_bay,63,0.0
1383,SDGE,PGE_bay,64,0.0
1384,SDGE,PGE_bay,65,0.0
1385,SDGE,PGE_bay,66,0.0
1386,SDGE,PGE_bay,67,0.0
1387,SDGE,PGE_bay,68,0.0
1388,SDGE,PGE_bay,69,0.0
1389,SDGE,PGE_bay,70,0.0
1390,SDGE,PGE_bay,71,0.0
1391,SDGE,PGE_bay,72,0.0
1392,SDGE,PGE_valley,49,0.0
1393,SDGE,PGE_valley,50,0.0
1394,SDGE,PGE_valley,51,0.0
1395,SDGE,PGE_valley,52,0.0
1396,SDGE,PGE_valley,53,0.0
1397,SDGE,PGE_valley,54,0.0
1398,SDGE,PGE_valley,55,0.0
1399,SDGE,PGE_valley,56,0.0
1400,SDGE,PGE_valley,57,0.0
1401,SDGE,PGE_valley,58,0.0
1402,SDGE,PGE_valley,59,0.0
1403,SDGE,PGE_valley,60,0.0
1404,SDGE,PGE_valley,61,0.0
1405,SDGE,PGE_valley,62,0.0
1406,SDGE,PGE_valley,63,0.0
1407,SDGE,PGE_valley,64,0.0
1408,SDGE,PGE_valley,65,0.0
1409,SDGE,PGE_valley,66,0.0
1410,SDGE,PGE_valley,67,0.0
1411,SDGE,PGE_valley,68,0.0
1412,SDGE,PGE_valley,69,0.0
1413,SDGE,PGE_valley,70,0.0
1414,SDGE,PGE_valley,71,0.0
1415,SDGE,PGE_valley,72,0.0
1416,SDGE,PNW,49,0.0
1417,SDGE,PNW,50,0.0
1418,SDGE,PNW,51,0.0
1419,SDGE,PNW,52,0.0
1420,SDGE,PNW,53,0.0
1421,SDGE,PNW,54,0.0
1422,SDGE,PNW,55,0.0
1423,SDGE,PNW,56,0.0
1424,SDGE,PNW,57,0.0
1425,SDGE,PNW,58,0.0
1426,SDGE,PNW,59,0.0
1427,SDGE,PNW,60,0.0
1428,SDGE,PNW,61,0.0
1429,SDGE,PNW,62,0.0
1430,SDGE,PNW,63,0.0
1431,SDGE,PNW,64,0.0
1432,SDGE,PNW,65,0.0
1433,SDGE,PNW,66,0.0
1434,SDGE,PNW,67,0.0
1435,SDGE,PNW,68,0.0
1436,SDGE,PNW,69,0.0
1437,SDGE,PNW,70,0.0
1438,SDGE,PNW,71,0.0
1439,SDGE,PNW,72,0.0
1440,PGE_bay,SCE,49,0.0
1441,PGE_bay,SCE,50,0.0
1442,PGE_bay,SCE,51,0.0
1443,PGE_bay,SCE,52,0.0
1444,PGE_bay,SCE,53,0.0
1445,PGE_bay,SCE,54,0.0
1446,PGE_bay,SCE,55,0.0
1447,PGE_bay,SCE,56,0.0
1448,PGE_bay,SCE,57,0.0
1449,PGE_bay,SCE,58,0.0
1450,PGE_bay,SCE,59,0.0
1451,PGE_bay,SCE,60,0.0
1452,PGE_bay,SCE,61,0.0
1453,PGE_bay,SCE,62,0.0
1454,PGE_bay,SCE,63,0.0
1455,PGE_bay,SCE,64,0.0
1456,PGE_bay,SCE,65,0.0
1457,PGE_bay,SCE,66,0.0
1458,PGE_bay,SCE,67,0.0
1459,PGE_bay,SCE,68,0.0
1460,PGE_bay,SCE,69,0.0
1461,PGE_bay,SCE,70,0.0
1462,PGE_bay,SCE,71,0.0
1463,PGE_bay,SCE,72,0.0
1464,PGE_bay,SDGE,49,0.0
1465,PGE_bay,SDGE,50,0.0
1466,PGE_bay,SDGE,51,0.0
1467,PGE_bay,SDGE,52,0.0
1468,PGE_bay,SDGE,53,0.0
1469,PGE_bay,SDGE,54,0.0
1470,PGE_bay,SDGE,55,0.0
1471,PGE_bay,SDGE,56,0.0
1472,PGE_bay,SDGE,57,0.0
1473,PGE_bay,SDGE,58,0.0
1474,PGE_bay,SDGE,59,0.0
1475,PGE_bay,SDGE,60,0.0
1476,PGE_bay,SDGE,61,0.0
1477,PGE_bay,SDGE,62,0.0
1478,PGE_bay,SDGE,63,0.0
1479,PGE_bay,SDGE,64,0.0
1480,PGE_bay,SDGE,65,0.0
1481,PGE_bay,SDGE,66,0.0
1482,PGE_bay,SDGE,67,0.0
1483,PGE_bay,SDGE,68,0.0
1484,PGE_bay,SDGE,69,0.0
1485,PGE_bay,SDGE,70,0.0
1486,PGE_bay,SDGE,71,0.0
1487,PGE_bay,SDGE,72,0.0
1488,PGE_bay,PGE_bay,49,0.0
1489,PGE_bay,PGE_bay,50,0.0
1490,PGE_bay,PGE_bay,51,0.0
1491,PGE_bay,PGE_bay,52,0.0
1492,PGE_bay,PGE_bay,53,0.0
1493,PGE_bay,PGE_bay,54,0.0
1494,PGE_bay,PGE_bay,55,0.0
1495,PGE_bay,PGE_bay,56,0.0
1496,PGE_bay,PGE_bay,57,0.0
1497,PGE_bay,PGE_bay,58,0.0
1498,PGE_bay,PGE_bay,59,0.0
1499,PGE_bay,PGE_bay,60,0.0
1500,PGE_bay,PGE_bay,61,0.0
1501,PGE_bay,PGE_bay,62,0.0
1502,PGE_bay,PGE_bay,63,0.0
1503,PGE_bay,PGE_bay,64,0.0
1504,PGE_bay,PGE_bay,65,0.0
1505,PGE_bay,PGE_bay,66,0.0
1506,PGE_bay,PGE_bay,67,0.0
1507,PGE_bay,PGE_bay,68,0.0
1508,PGE_bay,PGE_bay,69,0.0
1509,PGE_bay,PGE_bay,70,0.0
1510,PGE_bay,PGE_bay,71,0.0
1511,PGE_bay,PGE_bay,72,0.0
1512,PGE_bay,PGE_valley,49,0.0
1513,PGE_bay,PGE_valley,50,0.0
1514,PGE_bay,PGE_valley,51,0.0
1515,PGE_bay,PGE_valley,52,0.0
1516,PGE_bay,PGE_valley,53,0.0
1517,PGE_bay,PGE_valley,54,0.0
1518,PGE_bay,PGE_valley,55,0.0
1519,PGE_bay,PGE_valley,56,0.0
1520,PGE_bay,PGE_valley,57,0.0
1521,PGE_bay,PGE_valley,58,0.0
1522,PGE_bay,PGE_valley,59,0.0
1523,PGE_bay,PGE_valley,60,0.0
1524,PGE_bay,PGE_valley,61,0.0
1525,PGE_bay,PGE_valley,62,0.0
1526,PGE_bay,PGE_valley,63,0.0
1527,PGE_bay,PGE_valley,64,0.0
1528,PGE_bay,PGE_valley,65,0.0
1529,PGE_bay,PGE_valley,66,0.0
1530,PGE_bay,PGE_valley,67,0.0
1531,PGE_bay,PGE_valley,68,0.0
1532,PGE_bay,PGE_valley,69,0.0
1533,PGE_bay,PGE_valley,70,0.0
1534,PGE_bay,PGE_valley,71,0.0
1535,PGE_bay,PGE_valley,72,0.0
1536,PGE_bay,PNW,49,0.0
1537,PGE_bay,PNW,50,0.0
1538,PGE_bay,PNW,51,0.0
1539,PGE_bay,PNW,52,0.0
1540,PGE_bay,PNW,53,0.0
1541,PGE_bay,PNW,54,0.0
1542,PGE_bay,PNW,55,0.0
1543,PGE_bay,PNW,56,0.0
1544,PGE_bay,PNW,57,0.0
1545,PGE_bay,PNW,58,0.0
1546,PGE_bay,PNW,59,0.0
1547,PGE_bay,PNW,60,0.0
1548,PGE_bay,PNW,61,0.0
1549,PGE_bay,PNW,62,0.0
1550,PGE_bay,PNW,63,0.0
1551,PGE_bay,PNW,64,0.0
1552,PGE_bay,PNW,65,0.0
1553,PGE_bay,PNW,66,0.0
1554,PGE_bay,PNW,67,0.0
1555,PGE_bay,PNW,68,0.0
1556,PGE_bay,PNW,69,0.0
1557,PGE_bay,PNW,70,0.0
1558,PGE_bay,PNW,71,0.0
1559,PGE_bay,PNW,72,0.0
1560,PGE_valley,SCE,49,530.4388342911702
1561,PGE_valley,SCE,50,0.0
1562,PGE_valley,SCE,51,0.0
1563,PGE_valley,SCE,52,0.0
1564,PGE_valley,SCE,53,0.0
1565,PGE_valley,SCE,54,0.0
1566,PGE_valley,SCE,55,0.0
1567,PGE_valley,SCE,56,0.0
1568,PGE_valley,SCE,57,0.0
1569,PGE_valley,SCE,58,0.0
1570,PGE_valley,SCE,59,0.0
1571,PGE_valley,SCE,60,0.0
1572,PGE_valley,SCE,61,0.0
1573,PGE_valley,SCE,62,0.0
1574,PGE_valley,SCE,63,0.0
1575,PGE_valley,SCE,64,0.0
1576,PGE_valley,SCE,65,20.89111853025861
1577,PGE_valley,SCE,66,90.35651840860336
1578,PGE_valley,SCE,67,632.2879057414739
1579,PGE_valley,SCE,68,404.6535083519748
1580,PGE_valley,SCE,69,641.6744948708192
1581,PGE_valley,SCE,70,954.4135043215601
1582,PGE_valley,SCE,71,1721.4967106342756
1583,PGE_valley,SCE,72,1443.267217000352
1584,PGE_valley,SDGE,49,0.0
1585,PGE_valley,SDGE,50,0.0
1586,PGE_valley,SDGE,51,0.0
1587,PGE_valley,SDGE,52,0.0
1588,PGE_valley,SDGE,53,0.0
1589,PGE_valley,SDGE,54,0.0
1590,PGE_valley,SDGE,55,0.0
1591,PGE_valley,SDGE,56,0.0
1592,PGE_valley,SDGE,57,0.0
1593,PGE_valley,SDGE,58,0.0
1594,PGE_valley,SDGE,59,0.0
1595,PGE_valley,SDGE,60,0.0
1596,PGE_valley,SDGE,61,0.0
1597,PGE_valley,SDGE,62,0.0
1598,PGE_valley,SDGE,63,0.0
1599,PGE_valley,SDGE,64,0.0
1600,PGE_valley,SDGE,65,0.0
1601,PGE_valley,SDGE,66,0.0
1602,PGE_valley,SDGE,67,0.0
1603,PGE_valley,SDGE,68,0.0
1604,PGE_valley,SDGE,69,0.0
1605,PGE_valley,SDGE,70,0.0
1606,PGE_valley,SDGE,71,0.0
1607,PGE_valley,SDGE,72,0.0
1608,PGE_valley,PGE_bay,49,3414.808557021606
1609,PGE_valley,PGE_bay,50,3240.448570132304
1610,PGE_valley,PGE_bay,51,3138.1001269823223
1611,PGE_valley,PGE_bay,52,3110.0691547432752
1612,PGE_valley,PGE_bay,53,3197.477359010219
1613,PGE_valley,PGE_bay,54,3325.063854268779
1614,PGE_valley,PGE_bay,55,3624.3107700190417
1615,PGE_valley,PGE_bay,56,4099.389094959497
1616,PGE_valley,PGE_bay,57,4195.929724027907
1617,PGE_valley,PGE_bay,58,4786.030702706348
1618,PGE_valley,PGE_bay,59,4533.085240424689
1619,PGE_valley,PGE_bay,60,4482.721029950637
1620,PGE_valley,PGE_bay,61,4346.76498022763
1621,PGE_valley,PGE_bay,62,4235.400796177744
1622,PGE_valley,PGE_bay,63,4274.376823039882
1623,PGE_valley,PGE_bay,64,4290.24473939733
1624,PGE_valley,PGE_bay,65,4250.51455522589
1625,PGE_valley,PGE_bay,66,4403.535471243899
1626,PGE_valley,PGE_bay,67,4802.56923885427
1627,PGE_valley,PGE_bay,68,4871.8055476694135
1628,PGE_valley,PGE_bay,69,4780.529949414112
1629,PGE_valley,PGE_bay,70,4658.769278486023
1630,PGE_valley,PGE_bay,71,4313.740050011545
1631,PGE_valley,PGE_bay,72,4052.2869468465815
1632,PGE_valley,PGE_valley,49,0.0
1633,PGE_valley,PGE_valley,50,0.0
1634,PGE_valley,PGE_valley,51,0.0
1635,PGE_valley,PGE_valley,52,0.0
1636,PGE_valley,PGE_valley,53,0.0
1637,PGE_valley,PGE_valley,54,0.0
1638,PGE_valley,PGE_valley,55,0.0
1639,PGE_valley,PGE_valley,56,0.0
1640,PGE_valley,PGE_valley,57,0.0
1641,PGE_valley,PGE_valley,58,0.0
1642,PGE_valley,PGE_valley,59,0.0
1643,PGE_valley,PGE_valley,60,0.0
1644,PGE_valley,PGE_valley,61,0.0
1645,PGE_valley,PGE_valley,62,0.0
1646,PGE_valley,PGE_valley,63,0.0
1647,PGE_valley,PGE_valley,64,0.0
1648,PGE_valley,PGE_valley,65,0.0
1649,PGE_valley,PGE_valley,66,0.0
1650,PGE_valley,PGE_valley,67,0.0
1651,PGE_valley,PGE_valley,68,0.0
1652,PGE_valley,PGE_valley,69,0.0
1653,PGE_valley,PGE_valley,70,0.0
1654,PGE_valley,PGE_valley,71,0.0
1655,PGE_valley,PGE_valley,72,0.0
1656,PGE_valley,PNW,49,0.0
1657,PGE_valley,PNW,50,0.0
1658,PGE_valley,PNW,51,0.0
1659,PGE_valley,PNW,52,0.0
1660,PGE_valley,PNW,53,0.0
1661,PGE_valley,PNW,54,0.0
1662,PGE_valley,PNW,55,0.0
1663,PGE_valley,PNW,56,0.0
1664,PGE_valley,PNW,57,0.0
1665,PGE_valley,PNW,58,0.0
1666,PGE_valley,PNW,59,0.0
1667,PGE_valley,PNW,60,0.0
1668,PGE_valley,PNW,61,0.0
1669,PGE_valley,PNW,62,0.0
1670,PGE_valley,PNW,63,0.0
1671,PGE_valley,PNW,64,0.0
1672,PGE_valley,PNW,65,0.0
1673,PGE_valley,PNW,66,0.0
1674,PGE_valley,PNW,67,0.0
1675,PGE_valley,PNW,68,0.0
1676,PGE_valley,PNW,69,0.0
1677,PGE_valley,PNW,70,0.0
1678,PGE_valley,PNW,71,0.0
1679,PGE_valley,PNW,72,0.0
1680,PNW,SCE,49,0.0
1681,PNW,SCE,50,0.0
1682,PNW,SCE,51,0.0
1683,PNW,SCE,52,0.0
1684,PNW,SCE,53,0.0
1685,PNW,SCE,54,0.0
1686,PNW,SCE,55,0.0
1687,PNW,SCE,56,0.0
1688,PNW,SCE,57,0.0
1689,PNW,SCE,58,0.0
1690,PNW,SCE,59,0.0
1691,PNW,SCE,60,0.0
1692,PNW,SCE,61,0.0
1693,PNW,SCE,62,0.0
1694,PNW,SCE,63,0.0
1695,PNW,SCE,64,0.0
1696,PNW,SCE,65,0.0
1697,PNW,SCE,66,0.0
1698,PNW,SCE,67,0.0
1699,PNW,SCE,68,0.0
1700,PNW,SCE,69,0.0
1701,PNW,SCE,70,0.0
1702,PNW,SCE,71,0.0
1703,PNW,SCE,72,0.0
1704,PNW,SDGE,49,0.0
1705,PNW,SDGE,50,0.0
1706,PNW,SDGE,51,0.0
1707,PNW,SDGE,52,0.0
1708,PNW,SDGE,53,0.0
1709,PNW,SDGE,54,0.0
1710,PNW,SDGE,55,0.0
1711,PNW,SDGE,56,0.0
1712,PNW,SDGE,57,0.0
1713,PNW,SDGE,58,0.0
1714,PNW,SDGE,59,0.0
1715,PNW,SDGE,60,0.0
1716,PNW,SDGE,61,0.0
1717,PNW,SDGE,62,0.0
1718,PNW,SDGE,63,0.0
1719,PNW,SDGE,64,0.0
1720,PNW,SDGE,65,0.0
1721,PNW,SDGE,66,0.0
1722,PNW,SDGE,67,0.0
1723,PNW,SDGE,68,0.0
1724,PNW,SDGE,69,0.0
1725,PNW,SDGE,70,0.0
1726,PNW,SDGE,71,0.0
1727,PNW,SDGE,72,0.0
1728,PNW,PGE_bay,49,0.0
1729,PNW,PGE_bay,50,0.0
1730,PNW,PGE_bay,51,0.0
1731,PNW,PGE_bay,52,0.0
1732,PNW,PGE_bay,53,0.0
1733,PNW,PGE_bay,54,0.0
1734,PNW,PGE_bay,55,0.0
1735,PNW,PGE_bay,56,0.0
1736,PNW,PGE_bay,57,0.0
1737,PNW,PGE_bay,58,0.0
1738,PNW,PGE_bay,59,0.0
1739,PNW,PGE_bay,60,0.0
1740,PNW,PGE_bay,61,0.0
1741,PNW,PGE_bay,62,0.0
1742,PNW,PGE_bay,63,0.0
1743,PNW,PGE_bay,64,0.0
1744,PNW,PGE_bay,65,0.0
1745,PNW,PGE_bay,66,0.0
1746,PNW,PGE_bay,67,0.0
1747,PNW,PGE_bay,68,0.0
1748,PNW,PGE_bay,69,0.0
1749,PNW,PGE_bay,70,0.0
1750,PNW,PGE_bay,71,0.0
1751,PNW,PGE_bay,72,0.0
1752,PNW,PGE_valley,49,4200.0
1753,PNW,PGE_valley,50,4200.0
1754,PNW,PGE_valley,51,4200.0
1755,PNW,PGE_valley,52,4200.0
1756,PNW,PGE_valley,53,4200.0
1757,PNW,PGE_valley,54,4200.0
1758,PNW,PGE_valley,55,4200.0
1759,PNW,PGE_valley,56,4200.0
1760,PNW,PGE_valley,57,4200.0
1761,PNW,PGE_valley,58,4200.0
1762,PNW,PGE_valley,59,4200.0
1763,PNW,PGE_valley,60,4200.0
1764,PNW,PGE_valley,61,4200.0
1765,PNW,PGE_valley,62,4200.0
1766,PNW,PGE_valley,63,4200.0
1767,PNW,PGE_valley,64,4200.0
1768,PNW,PGE_valley,65,4200.0
1769,PNW,PGE_valley,66,4200.0
1770,PNW,PGE_valley,67,4200.0
1771,PNW,PGE_valley,68,4200.0
1772,PNW,PGE_valley,69,4200.0
1773,PNW,PGE_valley,70,4200.0
1774,PNW,PGE_valley,71,4200.0
1775,PNW,PGE_valley,72,4200.0
1776,PNW,PNW,49,0.0
1777,PNW,PNW,50,0.0
1778,PNW,PNW,51,0.0
1779,PNW,PNW,52,0.0
1780,PNW,PNW,53,0.0
1781,PNW,PNW,54,0.0
1782,PNW,PNW,55,0.0
1783,PNW,PNW,56,0.0
1784,PNW,PNW,57,0.0
1785,PNW,PNW,58,0.0
1786,PNW,PNW,59,0.0
1787,PNW,PNW,60,0.0
1788,PNW,PNW,61,0.0
1789,PNW,PNW,62,0.0
1790,PNW,PNW,63,0.0
1791,PNW,PNW,64,0.0
1792,PNW,PNW,65,0.0
1793,PNW,PNW,66,0.0
1794,PNW,PNW,67,0.0
1795,PNW,PNW,68,0.0
1796,PNW,PNW,69,0.0
1797,PNW,PNW,70,0.0
1798,PNW,PNW,71,0.0
1799,PNW,PNW,72,0.0
1800,SCE,SCE,73,0.0
1801,SCE,SCE,74,0.0
1802,SCE,SCE,75,0.0
1803,SCE,SCE,76,0.0
1804,SCE,SCE,77,0.0
1805,SCE,SCE,78,0.0
1806,SCE,SCE,79,0.0
1807,SCE,SCE,80,0.0
1808,SCE,SCE,81,0.0
1809,SCE,SCE,82,0.0
1810,SCE,SCE,83,0.0
1811,SCE,SCE,84,0.0
