,Zone,Time,Value
0,SCE,1,0.0
1,SCE,2,0.0
2,SCE,3,0.0
3,SCE,4,0.0
4,SCE,5,0.0
5,SCE,6,0.0
6,SCE,7,0.0
7,SCE,8,566.1247110834141
8,SCE,9,2377.6150209958564
9,SCE,10,3613.191719921425
10,SCE,11,3874.2290506803483
11,SCE,12,3817.1271345768337
12,SCE,13,3825.28455116305
13,SCE,14,3691.502919149102
14,SCE,15,2874.129777210224
15,SCE,16,1370.9898142567597
16,SCE,17,195.7779980691922
17,SCE,18,0.0
18,SCE,19,0.0
19,SCE,20,0.0
20,SCE,21,0.0
21,SCE,22,0.0
22,SCE,23,0.0
23,SCE,24,0.0
24,SDGE,1,0.0
25,SDGE,2,0.0
26,SDGE,3,0.0
27,SDGE,4,0.0
28,SDGE,5,0.0
29,SDGE,6,0.0
30,SDGE,7,0.0
31,SDGE,8,132.0614553309128
32,SDGE,9,554.6327403523062
33,SDGE,10,842.8590866653069
34,SDGE,11,903.751976731434
35,SDGE,12,890.4316570294686
36,SDGE,13,892.3345598440352
37,SDGE,14,861.1269536851452
38,SDGE,15,670.4560916655851
39,SDGE,16,319.8145330348041
40,SDGE,17,45.6696675495952
41,SDGE,18,0.0
42,SDGE,19,0.0
43,SDGE,20,0.0
44,SDGE,21,0.0
45,SDGE,22,0.0
46,SDGE,23,0.0
47,SDGE,24,0.0
48,PGE_bay,1,0.0
49,PGE_bay,2,0.0
50,PGE_bay,3,0.0
51,PGE_bay,4,0.0
52,PGE_bay,5,0.0
53,PGE_bay,6,0.0
54,PGE_bay,7,0.0
55,PGE_bay,8,2.779157672591306
56,PGE_bay,9,11.67192828488875
57,PGE_bay,10,17.737486625068815
58,PGE_bay,11,19.018942612430802
59,PGE_bay,12,18.738624115195364
60,PGE_bay,13,18.778669614800428
61,PGE_bay,14,18.121923421277412
62,PGE_bay,15,14.109364360850192
63,PGE_bay,16,6.730313633624093
64,PGE_bay,17,0.9610919905214887
65,PGE_bay,18,0.0
66,PGE_bay,19,0.0
67,PGE_bay,20,0.0
68,PGE_bay,21,0.0
69,PGE_bay,22,0.0
70,PGE_bay,23,0.0
71,PGE_bay,24,0.0
72,PGE_valley,1,0.0
73,PGE_valley,2,0.0
74,PGE_valley,3,0.0
75,PGE_valley,4,0.0
76,PGE_valley,5,0.0
77,PGE_valley,6,0.0
78,PGE_valley,7,0.0
79,PGE_valley,8,269.7841577726597
80,PGE_valley,9,1133.0416309145708
81,PGE_valley,10,1721.8500905298279
82,PGE_valley,11,1846.2462439696712
83,PGE_valley,12,1819.0345854047055
84,PGE_valley,13,1822.9219651997005
85,PGE_valley,14,1759.168936561781
86,PGE_valley,15,1369.653481103272
87,PGE_valley,16,653.3389642121758
88,PGE_valley,17,93.29711507988232
89,PGE_valley,18,0.0
90,PGE_valley,19,0.0
91,PGE_valley,20,0.0
92,PGE_valley,21,0.0
93,PGE_valley,22,0.0
94,PGE_valley,23,0.0
95,PGE_valley,24,0.0
96,PNW,1,0.0
97,PNW,2,0.0
98,PNW,3,0.0
99,PNW,4,0.0
100,PNW,5,0.0
101,PNW,6,0.0
102,PNW,7,0.0
103,PNW,8,0.0
104,PNW,9,0.0
105,PNW,10,0.0
106,PNW,11,0.0
107,PNW,12,0.0
108,PNW,13,0.0
109,PNW,14,0.0
110,PNW,15,0.0
111,PNW,16,0.0
112,PNW,17,0.0
113,PNW,18,0.0
114,PNW,19,0.0
115,PNW,20,0.0
116,PNW,21,0.0
117,PNW,22,0.0
118,PNW,23,0.0
119,PNW,24,0.0
120,SCE,25,0.0
121,SCE,26,0.0
122,SCE,27,0.0
123,SCE,28,0.0
124,SCE,29,0.0
125,SCE,30,0.0
126,SCE,31,0.0
127,SCE,32,449.074267127607
128,SCE,33,1935.4468414232076
129,SCE,34,3102.4074369872005
130,SCE,35,3659.79715234805
131,SCE,36,3838.478110747416
132,SCE,37,3791.831311873245
133,SCE,38,3726.2095439655136
134,SCE,39,3228.1166068345406
135,SCE,40,2056.4122690121576
136,SCE,41,0.0
137,SCE,42,0.0
138,SCE,43,0.0
139,SCE,44,0.0
140,SCE,45,0.0
141,SCE,46,0.0
142,SCE,47,0.0
143,SCE,48,0.0
144,SDGE,25,0.0
145,SDGE,26,0.0
146,SDGE,27,0.0
147,SDGE,28,0.0
148,SDGE,29,0.0
149,SDGE,30,0.0
150,SDGE,31,0.0
151,SDGE,32,104.75677904085815
152,SDGE,33,451.48696319017733
153,SDGE,34,723.7070439371961
154,SDGE,35,853.7308629931906
155,SDGE,36,895.4122574707154
156,SDGE,37,884.5308314787951
157,SDGE,38,869.2230627105008
158,SDGE,39,753.0315648306756
159,SDGE,40,479.70489838956337
160,SDGE,41,0.0
161,SDGE,42,0.0
162,SDGE,43,0.0
163,SDGE,44,0.0
164,SDGE,45,0.0
165,SDGE,46,0.0
166,SDGE,47,0.0
167,SDGE,48,0.0
168,PGE_bay,25,0.0
169,PGE_bay,26,0.0
170,PGE_bay,27,0.0
171,PGE_bay,28,0.0
172,PGE_bay,29,0.0
173,PGE_bay,30,0.0
174,PGE_bay,31,0.0
175,PGE_bay,32,2.2045464022627983
176,PGE_bay,33,9.501284494259384
177,PGE_bay,34,15.230000145209894
178,PGE_bay,35,17.96627692970861
179,PGE_bay,36,18.843437998214586
180,PGE_bay,37,18.6144446219232
181,PGE_bay,38,18.292301397648885
182,PGE_bay,39,15.847117888096838
183,PGE_bay,40,10.095114775150593
184,PGE_bay,41,0.0
185,PGE_bay,42,0.0
186,PGE_bay,43,0.0
187,PGE_bay,44,0.0
188,PGE_bay,45,0.0
189,PGE_bay,46,0.0
190,PGE_bay,47,0.0
191,PGE_bay,48,0.0
192,PGE_valley,25,0.0
193,PGE_valley,26,0.0
194,PGE_valley,27,0.0
195,PGE_valley,28,0.0
196,PGE_valley,29,0.0
197,PGE_valley,30,0.0
198,PGE_valley,31,0.0
199,PGE_valley,32,214.00430075299235
200,PGE_valley,33,922.3283947945866
201,PGE_valley,34,1478.438162244264
202,PGE_valley,35,1744.0596975098615
203,PGE_valley,36,1829.2092960489047
204,PGE_valley,37,1806.9799760763226
205,PGE_valley,38,1775.7082208606564
206,PGE_valley,39,1538.3442957296966
207,PGE_valley,40,979.9739194692482
208,PGE_valley,41,0.0
209,PGE_valley,42,0.0
210,PGE_valley,43,0.0
211,PGE_valley,44,0.0
212,PGE_valley,45,0.0
213,PGE_valley,46,0.0
214,PGE_valley,47,0.0
215,PGE_valley,48,0.0
216,PNW,25,0.0
217,PNW,26,0.0
218,PNW,27,0.0
219,PNW,28,0.0
220,PNW,29,0.0
221,PNW,30,0.0
222,PNW,31,0.0
223,PNW,32,0.0
224,PNW,33,0.0
225,PNW,34,0.0
226,PNW,35,0.0
227,PNW,36,0.0
228,PNW,37,0.0
229,PNW,38,0.0
230,PNW,39,0.0
231,PNW,40,0.0
232,PNW,41,0.0
233,PNW,42,0.0
234,PNW,43,0.0
235,PNW,44,0.0
236,PNW,45,0.0
237,PNW,46,0.0
238,PNW,47,0.0
239,PNW,48,0.0
240,SCE,49,0.0
241,SCE,50,0.0
242,SCE,51,0.0
243,SCE,52,0.0
244,SCE,53,0.0
245,SCE,54,0.0
246,SCE,55,0.0
247,SCE,56,514.1291019672806
248,SCE,57,2240.9530559726263
249,SCE,58,3536.7877442024264
250,SCE,59,3825.3880951208635
251,SCE,60,4062.3844097823608
252,SCE,61,3971.5995311821894
253,SCE,62,4027.981718944401
254,SCE,63,3594.125562265692
255,SCE,64,2208.461625736776
256,SCE,65,0.9556303010544253
257,SCE,66,0.0
258,SCE,67,0.0
259,SCE,68,0.0
260,SCE,69,0.0
261,SCE,70,0.0
262,SCE,71,0.0
263,SCE,72,0.0
264,SDGE,49,0.0
265,SDGE,50,0.0
266,SDGE,51,0.0
267,SDGE,52,0.0
268,SDGE,53,0.0
269,SDGE,54,0.0
270,SDGE,55,0.0
271,SDGE,56,119.93229778618564
272,SDGE,57,522.7532310568872
273,SDGE,58,825.0361228748569
274,SDGE,59,892.3587138254669
275,SDGE,60,947.6434905001398
276,SDGE,61,926.4658542739544
277,SDGE,62,939.6182809828485
278,SDGE,63,838.4114720703424
279,SDGE,64,515.1738665127789
280,SDGE,65,0.2229224865914232
281,SDGE,66,0.0
282,SDGE,67,0.0
283,SDGE,68,0.0
284,SDGE,69,0.0
285,SDGE,70,0.0
286,SDGE,71,0.0
287,SDGE,72,0.0
288,PGE_bay,49,0.0
289,PGE_bay,50,0.0
290,PGE_bay,51,0.0
291,PGE_bay,52,0.0
292,PGE_bay,53,0.0
293,PGE_bay,54,0.0
294,PGE_bay,55,0.0
295,PGE_bay,56,2.52390650056665
296,PGE_bay,57,11.001042274774711
297,PGE_bay,58,17.362412562448277
298,PGE_bay,59,18.77917792150242
299,PGE_bay,60,19.942614375295225
300,PGE_bay,61,19.496943153076202
301,PGE_bay,62,19.773728438454334
302,PGE_bay,63,17.64388912384976
303,PGE_bay,64,10.841538889980537
304,PGE_bay,65,0.004691276023358088
305,PGE_bay,66,0.0
306,PGE_bay,67,0.0
307,PGE_bay,68,0.0
308,PGE_bay,69,0.0
309,PGE_bay,70,0.0
310,PGE_bay,71,0.0
311,PGE_bay,72,0.0
312,PGE_valley,49,0.0
313,PGE_valley,50,0.0
314,PGE_valley,51,0.0
315,PGE_valley,52,0.0
316,PGE_valley,53,0.0
317,PGE_valley,54,0.0
318,PGE_valley,55,0.0
319,PGE_valley,56,245.00588659204405
320,PGE_valley,57,1067.9159926735006
321,PGE_valley,58,1685.440123191738
322,PGE_valley,59,1822.9713086021422
323,PGE_valley,60,1935.910825098103
324,PGE_valley,61,1892.6477038597304
325,PGE_valley,62,1919.5163791551408
326,PGE_valley,63,1712.7641997633414
327,PGE_valley,64,1052.4323492829253
328,PGE_valley,65,0.4554012761933906
329,PGE_valley,66,0.0
330,PGE_valley,67,0.0
331,PGE_valley,68,0.0
332,PGE_valley,69,0.0
333,PGE_valley,70,0.0
334,PGE_valley,71,0.0
335,PGE_valley,72,0.0
336,PNW,49,0.0
337,PNW,50,0.0
338,PNW,51,0.0
339,PNW,52,0.0
340,PNW,53,0.0
341,PNW,54,0.0
342,PNW,55,0.0
343,PNW,56,0.0
344,PNW,57,0.0
345,PNW,58,0.0
346,PNW,59,0.0
347,PNW,60,0.0
348,PNW,61,0.0
349,PNW,62,0.0
350,PNW,63,0.0
351,PNW,64,0.0
352,PNW,65,0.0
353,PNW,66,0.0
354,PNW,67,0.0
355,PNW,68,0.0
356,PNW,69,0.0
357,PNW,70,0.0
358,PNW,71,0.0
359,PNW,72,0.0
360,SCE,73,0.0
361,SCE,74,0.0
362,SCE,75,0.0
363,SCE,76,0.0
364,SCE,77,0.0
365,SCE,78,0.0
366,SCE,79,0.0
367,SCE,80,451.65484977883483
368,SCE,81,1946.5687891876541
369,SCE,82,3120.2352650213875
370,SCE,83,3680.8279922996944
371,SCE,84,3860.535731824372
372,SCE,85,3813.6208794705844
373,SCE,86,3747.6220193796626
374,SCE,87,3246.6668162798987
375,SCE,88,2068.229338511883
376,SCE,89,0.0
377,SCE,90,0.0
378,SCE,91,0.0
379,SCE,92,0.0
380,SCE,93,0.0
381,SCE,94,0.0
382,SCE,95,0.0
383,SCE,96,0.0
384,SDGE,73,0.0
385,SDGE,74,0.0
386,SDGE,75,0.0
387,SDGE,76,0.0
388,SDGE,77,0.0
389,SDGE,78,0.0
390,SDGE,79,0.0
391,SDGE,80,105.35875859386275
392,SDGE,81,454.08141027777464
393,SDGE,82,727.86579000408
394,SDGE,83,858.6367843855469
395,SDGE,84,900.5576988964852
396,SDGE,85,889.6137433383201
397,SDGE,86,874.2180092480195
398,SDGE,87,757.3588227794746
399,SDGE,88,482.46149842013557
400,SDGE,89,0.0
401,SDGE,90,0.0
402,SDGE,91,0.0
403,SDGE,92,0.0
404,SDGE,93,0.0
405,SDGE,94,0.0
406,SDGE,95,0.0
407,SDGE,96,0.0
408,PGE_bay,73,0.0
409,PGE_bay,74,0.0
410,PGE_bay,75,0.0
411,PGE_bay,76,0.0
412,PGE_bay,77,0.0
413,PGE_bay,78,0.0
414,PGE_bay,79,0.0
415,PGE_bay,80,2.2172147170960983
416,PGE_bay,81,9.555883146921213
417,PGE_bay,82,15.317518573741356
418,PGE_bay,83,18.069519234925774
419,PGE_bay,84,18.951720865319643
420,PGE_bay,85,18.721411590128326
421,PGE_bay,86,18.39741718604562
422,PGE_bay,87,15.938182552646778
423,PGE_bay,88,10.153125843603789
424,PGE_bay,89,0.0
425,PGE_bay,90,0.0
426,PGE_bay,91,0.0
427,PGE_bay,92,0.0
428,PGE_bay,93,0.0
429,PGE_bay,94,0.0
430,PGE_bay,95,0.0
431,PGE_bay,96,0.0
432,PGE_valley,73,0.0
433,PGE_valley,74,0.0
434,PGE_valley,75,0.0
435,PGE_valley,76,0.0
436,PGE_valley,77,0.0
437,PGE_valley,78,0.0
438,PGE_valley,79,0.0
439,PGE_valley,80,215.2340656855138
440,PGE_valley,81,927.6285084474257
441,PGE_valley,82,1486.9339326583738
442,PGE_valley,83,1754.0818486940905
443,PGE_valley,84,1839.7207551112142
444,PGE_valley,85,1817.3636954713456
445,PGE_valley,86,1785.9122386898355
446,PGE_valley,87,1547.1843137217481
447,PGE_valley,88,985.6052902253898
448,PGE_valley,89,0.0
449,PGE_valley,90,0.0
450,PGE_valley,91,0.0
451,PGE_valley,92,0.0
452,PGE_valley,93,0.0
453,PGE_valley,94,0.0
454,PGE_valley,95,0.0
455,PGE_valley,96,0.0
456,PNW,73,0.0
457,PNW,74,0.0
458,PNW,75,0.0
459,PNW,76,0.0
460,PNW,77,0.0
461,PNW,78,0.0
462,PNW,79,0.0
463,PNW,80,0.0
464,PNW,81,0.0
465,PNW,82,0.0
466,PNW,83,0.0
467,PNW,84,0.0
468,PNW,85,0.0
469,PNW,86,0.0
470,PNW,87,0.0
471,PNW,88,0.0
472,PNW,89,0.0
473,PNW,90,0.0
474,PNW,91,0.0
475,PNW,92,0.0
476,PNW,93,0.0
477,PNW,94,0.0
478,PNW,95,0.0
479,PNW,96,0.0
